SAMPLES;Date;EC;FE;CP;SomPhg;HMBactPhg;CWBactPhg;PGBactPhg;PLBactPhg;BifSorb;BifTot;HMBif;CWBif;PGNeo;PLBif;TLBif;BacR;Pig2Bac;AllBac;HF183TaqMan;FEqPCR;HMMit;CWMit;PGMit;PLMit;Acesulfame;Cyclamate;Saccharain ;Sucralose;Adeno;NoV;
P08PL-W;12/02/2014;5.50E+06;4.00E+04;2.88E+02;6.00E+05;<5;2.00E+01;<5;<5;6.00E+06;2.95E+07;<6.40E+04;<3.57E+03;<3.60E+04;3.18E+06;3.87E+07;<4.79E+02;<4.79E+02;4.88E+08;2.07E+06;1.79E+07;<1.6E+04;<1.0E+04;<1.6E+04;1.8E+06;<50;<50;<50;<50;<4.0E+04;8.00E+02;
P09HM_P;23/04/2014;6.25E+04;9.50E+04;8.87E+02;8.10E+03;2.33E+03;<5;<5;<5;3.55E+06;3.55E+06;7.55E+03;5.54E+04;<3.60E+04;1.00E+06;1.50E+07;<4.79E+02;<4.79E+02;6.70E+08;2.95E+07;5.16E+08;1.5E+07;<1.0E+04;<1.6E+04;<1.0E+04;210;430;<50;130;<4.0E+04;<8.0E+02;
P10PL_P;23/04/2014;1.22E+07;5.50E+05;5.80E+05;4.00E+06;3.85E+02;<5;<5;<5;3.15E+06;1.95E+07;<6.40E+04;<3.57E+03;<3.60E+04;3.44E+06;4.52E+07;<4.79E+02;<4.79E+02;7.09E+07;6.41E+05;1.83E+08;<1.6E+04;<1.0E+04;<1.6E+04;1.4E+07;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P11PG_P;23/04/2014;6.05E+07;3.75E+06;1.00E+05;4.85E+07;<5;<5;2.13E+03;<5;1.44E+08;5.90E+08;<6.40E+04;2.73E+06;3.42E+05;<3.57E+03;4.16E+07;<4.79E+02;1.29E+07;2.38E+09;<4.79E+02;8.62E+07;<1.6E+04;<1.0E+04;1.8E+07;<1.0E+04;<50;<50;<50;550;<4.0E+04;4.40E+03;
P12CW_P;23/04/2014;1.25E+07;8.00E+05;1.84E+03;2.15E+07;<5;<5;<5;<5;2.75E+07;1.10E+08;3.00E+07;8.83E+07;<3.60E+04;2.24E+08;5.76E+08;4.23E+10;<4.79E+02;5.40E+11;<4.79E+02;6.48E+09;<1.6E+04;1.7E+08;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P13HM-SP;04/06/2014;4.45E+05;2.40E+04;1.14E+04;3.00E+03;6.41E+03;<5;<5;<5;1.50E+06;1.70E+06;4.76E+05;<3.57E+03;<3.60E+04;<3.57E+03;9.60E+06;<4.79E+02;<4.79E+02;2.40E+09;1.51E+07;9.02E+09;1.7E+05;4.5E+05;<1.6E+04;<1.0E+04;100;<50;<50;<50;<4.0E+04;<8.0E+02;
P14HM-SP;04/06/2014;1.65E+05;4.20E+04;4.10E+03;3.50E+03;1.71E+03;<5;<5;<5;1.10E+06;1.20E+06;6.55E+05;<3.57E+03;<3.60E+04;<3.57E+03;1.74E+07;<4.79E+02;<4.79E+02;1.22E+09;1.43E+07;3.11E+09;9.0E+04;<1.0E+04;<1.6E+04;<1.0E+04;69;<50;<50;<50;<4.0E+04;1.64E+04;
P15CW-SP;04/06/2014;5.95E+08;5.70E+07;2.40E+05;4.95E+07;<5;<5;<5;<5;8.50E+06;1.18E+07;1.93E+06;8.01E+07;<3.60E+04;<3.57E+03;1.08E+08;2.24E+10;<4.79E+02;4.39E+11;<4.79E+02;1.02E+10;<1.6E+04;6.7E+07;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P16CW-SP;04/06/2014;1.85E+05;2.70E+04;1.77E+03;5.25E+04;<5;<5;<5;<5;6.50E+06;9.50E+06;3.92E+06;3.66E+07;<3.60E+04;<3.57E+03;4.38E+07;2.66E+08;<4.79E+02;2.98E+09;<4.79E+02;2.30E+08;<1.6E+04;2.5E+06;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P17PG-SP;04/06/2014;4.00E+05;2.15E+05;3.15E+02;3.65E+05;<5;<5;1.95E+02;<5;1.15E+04;6.50E+04;<6.40E+04;7.68E+05;1.74E+06;<3.57E+03;2.48E+07;<4.79E+02;5.92E+06;7.16E+09;<4.79E+02;1.18E+08;1.5E+05;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;1100;<4.0E+04;2.24E+04;
P18PG-SP;04/06/2014;1.50E+05;5.70E+05;9.10E+02;8.70E+04;<5;<5;1.00E+02;<5;5.00E+03;1.25E+04;<6.40E+04;7.11E+05;1.37E+06;<3.57E+03;1.72E+07;<4.79E+02;5.29E+06;3.94E+09;<4.79E+02;5.33E+08;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;250;<4.0E+04;2.00E+03;
P19PL-SP;04/06/2014;3.63E+08;5.10E+07;1.24E+04;7.70E+08;<5;<5;<5;8.10E+01;1.05E+06;1.75E+07;<6.40E+04;<3.57E+03;<3.60E+04;3.31E+07;9.63E+07;<4.79E+02;<4.79E+02;6.67E+09;1.12E+07;7.21E+08;<1.6E+04;<1.0E+04;<1.6E+04;7.4E+05;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P20PL-SP;04/06/2014;2.15E+05;6.75E+04;1.25E+02;3.00E+05;<5;<5;<5;<5;3.95E+04;6.00E+04;<6.40E+04;<3.57E+03;<3.60E+04;3.23E+05;1.84E+06;<4.79E+02;<4.79E+02;1.61E+07;3.07E+05;3.45E+07;<1.6E+04;<1.0E+04;<1.6E+04;3.4E+03;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P21HM;10/09/2014;4.40E+04;9.25E+03;5.27E+02;1.55E+03;3.28E+04;<5;<5;<5;2.00E+04;5.15E+05;3.71E+05;4.59E+04;2.86E+05;3.50E+05;6.64E+06;<4.79E+02;<4.79E+02;5.38E+06;3.11E+05;17585594.22;1.8E+04;<1.0E+04;<1.6E+04;1.2E+04;95;320;<50;87;<4.0E+04;1.8E+04;
P22HM;10/09/2014;4.65E+04;1.10E+04;5.05E+02;9.50E+02;2.63E+04;<5;<5;<5;1.45E+04;4.55E+05;7.46E+05;1.34E+04;2.32E+05;1.64E+06;1.11E+07;<4.79E+02;<4.79E+02;5.05E+06;9.41E+05;15002993.33;8.5E+04;<1.0E+04;<1.6E+04;1.2E+04;59;190;<50;<50;<4.0E+04;1.5E+04;
P23PL;10/09/2014;1.67E+06;1.75E+04;2.00E+03;2.27E+06;3.65E+02;<5;<5;4.77E+02;<50;7.50E+04;<6.40E+04;<3.57E+03;<3.60E+04;3.16E+06;1.73E+07;<4.79E+02;<4.79E+02;1.89E+09;9.24E+05;17829057.24;4.6E+04;<1.0E+04;<1.6E+04;1.1E+07;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
P24CT;10/09/2014;2.28E+07;4.81E+09;3.61E+04;0.00E+00;<5;<5;<5;<5;2.30E+06;7.25E+06;<6.40E+04;<3.57E+03;1.55E+03;7.99E+06;1.40E+07;<4.79E+02;<4.79E+02;2.34E+09;1.34E+03;751837290.6;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
P25DG;10/09/2014;4.48E+07;3.43E+09;9.16E+05;2.95E+08;<5;<5;<5;<5;1.50E+06;1.65E+07;<6.40E+04;<3.57E+03;5.82E+04;1.58E+04;4.20E+06;<4.79E+02;<4.79E+02;5.17E+10;8.71E+02;780544810.5;<1.6E+04;1.5E+05;4.8E+05;4.9E+05;<50;<50;<50;<50;<4.0E+04;NA;
D01HM_F;18/11/2013;6.2E+05;9.6E+04;3.3E+04;6.3E+04;4.54E+03;<5;3.00E+01;<5;1.1E+06;1.2E+06;1.03E+06;<3.57E+03;<3.60E+04;<3.57E+03;9.32E+07;<4.79E+02;3.18E+04;3.19E+09;2.07E+07;1.72E+09;1.1E+05;<1.0E+04;<1.6E+04;2.6E+04;280;980;<50;260;6.3E+04;1.36E+04;
D02PG_F;18/11/2013;1.9E+07;2.0E+04;<1.0E+01;1.1E+05;<5;<5;<5;7.50E+01;1.2E+07;3.6E+07;2.97E+06;9.92E+05;<3.60E+04;<3.57E+03;1.73E+08;<4.79E+02;1.46E+10;6.90E+10;<4.79E+02;1.24E+08;<1.6E+04;<1.0E+04;2.0E+08;<1.0E+04;<50;<50;<50;59;5.9E+04;1.56E+04;
D03CW_F;18/11/2013;1.7E+05;1.2E+06;<1.0E+01;5.0E+02;<5;<5;<5;<5;4.1E+06;5.2E+06;<6.40E+04;1.12E+06;<3.60E+04;<3.57E+03;9.97E+08;8.37E+08;<4.79E+02;2.45E+10;<4.79E+02;7.07E+08;1.4E+06;3.9E+07;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D04PL_F;18/11/2013;1.1E+07;1.5E+06;<1.0E+01;1.0E+06;<5;<5;<5;<5;2.1E+07;2.8E+07;<6.40E+04;<3.00E+04;<3.60E+04;2.26E+07;4.87E+08;<4.79E+02;<4.79E+02;7.96E+05;<4.79E+02;7.59E+05;1.9E+06;<1.0E+04;<1.6E+04;1.2E+08;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D05HO_F;18/11/2013;2.8E+04;2.5E+05;2.5E+00;<1.0E+01;<5;<5;<5;<5;1.1E+04;1.1E+05;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;1.62E+08;<4.79E+02;<4.79E+02;4.07E+09;<4.79E+02;8.56E+05;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;120;<4.0E+04;NA;
D06HM_W;27/01/2014;6.6E+05;1.5E+05;3.6E+04;9.1E+04;5.40E+03;<5;<5;7.50E+01;1.0E+06;1.3E+06;3.88E+05;<3.00E+04;<3.60E+04;<3.57E+03;1.47E+07;<4.79E+02;5.66E+02;2.22E+09;2.32E+07;8.34E+08;2.7E+05;<1.0E+04;<1.6E+04;<1.0E+04;187;740;<50;233;<4.0E+04;4.44E+05;
D07PG_W;27/01/2014;1.1E+06;1.9E+05;<1.0E+03;4.9E+05;<5;<5;<5;<5;1.1E+05;2.2E+05;4.12E+06;4.96E+06;5.00E+06;<3.57E+03;6.49E+07;<4.79E+02;5.01E+08;2.02E+10;<4.79E+02;8.76E+07;<1.6E+04;<1.0E+04;1.3E+07;<1.0E+04;<50;<50;<50;56;<4.0E+04;3.92E+04;
D08CW_W;27/01/2014;4.6E+04;1.1E+05;3.9E+01;<1.0E+01;<5;<5;<5;<5;<1.0E+03;4.5E+03;<6.40E+04;1.24E+06;<3.60E+04;<3.57E+03;5.97E+07;9.52E+08;<4.79E+02;1.61E+10;<4.79E+02;5.33E+07;2.1E+06;7.6E+07;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D09PL_W;27/01/2014;2.1E+07;4.6E+05;8.9E+03;2.9E+06;<5;<5;<5;<5;2.2E+05;1.0E+06;<6.40E+04;<3.00E+04;<3.60E+04;1.19E+07;1.34E+08;<4.79E+02;<4.79E+02;1.24E+10;<4.79E+02;2.84E+09;<1.6E+04;<1.0E+04;<1.6E+04;1.1E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D10HO_W;27/01/2014;9.0E+04;3.5E+02;<1.0E+02;4.3E+04;<5;<5;<5;<5;<1.0E+03;<1.0E+03;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;3.21E+07;<4.79E+02;<4.79E+02;7.32E+09;<4.79E+02;2.30E+06;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
D11HM_P;31/03/2014;1.6E+05;2.3E+05;3.1E+04;1.4E+05;4.50E+02;1.00E+01;<5;2.00E+01;1.8E+04;1.1E+05;1.81E+06;<3.00E+04;<3.60E+04;<3.57E+03;2.34E+07;<4.79E+02;2.77E+02;4.96E+08;1.23E+07;1.59E+09;2.8E+05;<1.0E+04;<1.6E+04;<1.0E+04;250;620;<50;220;<4.0E+04;2.07E+05;
D12CW_P;31/03/2014;3.0E+03;8.5E+03;<1.0E+01;2.5E+02;<5;<5;<5;<5;1.0E+02;5.0E+02;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;5.25E+07;1.12E+08;<4.79E+02;3.87E+09;<4.79E+02;1.46E+07;1.7E+06;5.7E+07;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D13PL_P;31/03/2014;1.4E+05;3.2E+05;1.5E+03;1.6E+06;5.20E+02;<5;<5;<5;1.6E+04;9.1E+04;<6.40E+04;<3.00E+04;<3.60E+04;1.49E+08;2.04E+08;<4.79E+02;<4.79E+02;2.79E+10;<4.79E+02;1.24E+10;<1.6E+04;<1.0E+04;<1.6E+04;2.7E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D14HO_P;31/03/2014;6.0E+03;2.2E+04;<1.0E+01;<1.0E+01;<5;<5;<5;<5;1.5E+01;1.5E+01;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;6.09E+07;<4.79E+02;<4.79E+02;3.51E+09;<4.79E+02;8.11E+06;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
D15HM_S;23/06/2014;9.5E+05;4.7E+04;2.9E+04;3.2E+05;3.14E+02;<5;<5;<5;3.0E+04;2.2E+05;5.41E+04;<3.00E+04;<3.60E+04;<3.57E+03;5.99E+06;<4.79E+02;<4.79E+02;6.83E+08;1.02E+07;9.45E+08;3.7E+05;<1.0E+04;<1.6E+04;<1.0E+04;420;770;<50;270;3.9E+04;2.28E+04;
D16PG_S;23/06/2014;6.9E+05;4.0E+06;6.7E+02;2.5E+04;<5;<5;<5;<5;4.6E+03;1.9E+04;1.14E+07;5.47E+06;5.53E+06;<3.57E+03;1.27E+08;<4.79E+02;5.34E+08;1.40E+10;<4.79E+02;1.27E+08;8.4E+04;<1.0E+04;4.3E+06;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D17CW_S;23/06/2014;1.4E+06;1.4E+05;2.0E+01;<1.0E+01;<5;<5;<5;<5;2.1E+05;1.4E+06;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;1.50E+08;3.59E+08;<4.79E+02;1.36E+10;<4.79E+02;1.09E+07;6.8E+05;1.3E+07;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D18PL_S;23/06/2014;1.8E+07;1.0E+06;1.1E+02;7.2E+07;<5;<5;<5;<5;1.8E+05;2.9E+06;<6.40E+04;<3.00E+04;<3.60E+04;5.97E+07;3.55E+08;<4.79E+02;<4.79E+02;2.72E+10;<4.79E+02;8.28E+09;1.8E+05;<1.0E+04;<1.6E+04;2.0E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D19HO_S;23/06/2014;3.7E+05;3.3E+04;<1.0E+01;<1.0E+01;<5;<5;<5;<5;7.9E+03;1.0E+04;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;3.75E+07;<4.79E+02;<4.79E+02;1.17E+10;<4.79E+02;9.87E+06;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
D20HM_S;25/08/2014;1.5E+06;3.3E+05;6.0E+03;4.4E+05;7.51E+03;<5;<5;1.30E+02;2.9E+05;6.9E+05;2.55E+05;1.30E+04;<3.60E+04;<3.57E+03;6.03E+06;<4.79E+02;<4.79E+02;1.68E+09;2.21E+06;1.29E+08;3.4E+05;<1.0E+04;<1.6E+04;<1.0E+04;290;1000;<50;6200;1.3E+05;<8.0E+02;
D21PG_S;25/08/2014;2.1E+06;8.0E+06;3.8E+05;6.5E+02;<5;<5;<5;<5;6.5E+03;5.5E+06;3.49E+06;<3.00E+04;<3.60E+04;<3.57E+03;6.37E+07;<4.79E+02;1.39E+09;8.17E+09;<4.79E+02;2.64E+07;<1.6E+04;<1.0E+04;5.4E+06;5.4E+05;<50;<50;<50;<50;<4.0E+04;6.00E+03;
D22CW_S;25/08/2014;9.8E+05;6.7E+06;<1.0E+02;<1.0E+01;<5;<5;<5;<5;9.0E+05;1.1E+06;<6.40E+04;1.25E+07;<3.60E+04;<3.57E+03;2.99E+07;5.21E+08;<4.79E+02;1.47E+10;<4.79E+02;4.67E+07;<1.6E+04;1.2E+07;<1.6E+04;<1.0E+04;<50;55;<50;<50;<4.0E+04;2.36E+04;
D23PL_S;25/08/2014;1.4E+08;8.6E+06;2.5E+02;8.4E+07;<5;<5;<5;<5;1.3E+04;2.2E+07;<6.40E+04;2.58E+06;<3.60E+04;9.52E+07;6.29E+07;<4.79E+02;<4.79E+02;5.50E+08;<4.79E+02;2.52E+09;<1.6E+04;<1.0E+04;<1.6E+04;1.6E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
D24HO_S;25/08/2014;1.6E+06;7.1E+05;<1.0E+00;2.5E+03;<5;<5;<5;<5;7.3E+04;2.5E+05;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;1.92E+07;<4.79E+02;<4.79E+02;5.03E+09;1.65E+03;1.90E+07;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
D25RA_S;25/08/2014;7.3E+05;8.3E+05;<1.0E+01;<1.0E+01;<5;<5;<5;<5;1.2E+04;2.1E+04;<6.40E+04;<3.00E+04;<3.60E+04;<3.57E+03;3.01E+07;2.53E+02;1.44E+03;2.16E+08;3.60E+04;1.79E+06;<1.6E+04;<1.0E+04;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;NA;
F01HM_F;10/12/2013;4.55E+05;4.41E+04;4.41E+03;6.50E+04;1.25E+02;1.00E+01;<5;7.00E+01;3.40E+06;1.12E+07;4.33E+05;<3.00E+04;<3.60E+04;<3.57E+03;1.61E+07;8.26E+03;<4.79E+02;1.93E+09;3.28E+07;3.74E+08;1.8E+05;<1.0E+04;<1.6E+04;<1.0E+04;290;<50;<50;220;1.6E+05;4.80E+04;
F02PG_F;10/12/2013;9.64E+05;3.59E+04;< 1.0E+02;8.27E+05;<5;<5;1.00E+01;<5;< 1.0E+04;1.09E+08;<6.40E+04;1.64E+07;1.21E+07;<3.57E+03;1.22E+08;<4.79E+02;3.73E+10;2.62E+10;<4.79E+02;1.37E+09;5.2E+04;<1.0E+04;5.4E+06;<1.0E+04;<50;<50;<50;180;<4.0E+04;6.92E+04;
F03CW_F;10/12/2013;4.50E+05;2.70E+05;1.10E+03;2.91E+03;<5;<5;<5;<5;2.95E+06;2.85E+07;<6.40E+04;1.23E+05;<3.60E+04;<3.57E+03;1.24E+07;4.43E+07;<4.79E+02;7.36E+08;2.36E+02;1.38E+07;<1.6E+04;1.8E+05;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F04PL_F;10/12/2013;2.00E+04;4.64E+03;< 1.0E+01;9.09E+01;<5;<5;<5;<5;2.27E+03;2.45E+04;<6.40E+04;<3.00E+04;<3.60E+04;4.40E+05;4.20E+06;<4.79E+02;<4.79E+02;6.78E+08;<4.79E+02;1.47E+07;<1.6E+04;<1.0E+04;<1.6E+04;1.9E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F05HM_W;11/03/2014;6.59E+05;6.55E+04;8.14E+03;4.73E+04;1.00E+01;<5;<5;<5;1.52E+06;3.76E+06;2.06E+04;<3.00E+04;5.77E+06;<3.57E+03;2.68E+07;1.13E+02;<4.79E+02;5.25E+09;2.07E+07;4.35E+08;8.1E+04;<1.0E+04;<1.6E+04;<1.0E+04;230;<50;<50;84;<4.0E+04;2.04E+05;
F06HM_W;11/03/2014;1.24E+06;9.59E+04;1.13E+04;4.02E+04;<5;<5;<5;1.45E+02;3.00E+06;7.05E+06;8.08E+05;<3.00E+04;8.31E+06;<3.57E+03;1.94E+07;<4.79E+02;<4.79E+02;3.37E+09;7.02E+07;6.13E+08;4.6E+05;<1.0E+04;<1.6E+04;<1.0E+04;390;580;260;160;<4.0E+04;1.59E+05;
F07PG_W;11/03/2014;1.95E+05;2.82E+04;1.81E+03;1.05E+05;<5;<5;5.00E+00;<5;<1.0E+04;6.00E+07;<6.40E+04;1.62E+06;<3.60E+04;<3.57E+03;1.48E+07;<4.79E+02;4.79E+08;6.93E+09;<4.79E+02;9.25E+06;<1.6E+04;<1.0E+04;2.4E+05;<1.0E+04;<50;<50;<50;<50;<4.0E+04;2.40E+04;
F08CW_W;11/03/2014;1.67E+05;8.30E+04;< 1.0E+01;1.00E+02;<5;<5;<5;<5;1.45E+04;7.95E+04;<6.40E+04;<3.00E+04;6.42E+06;<3.57E+03;2.43E+07;1.49E+08;<4.79E+02;2.22E+09;<4.79E+02;9.22E+07;7.1E+04;2.6E+06;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F09PL_W;11/03/2014;3.00E+07;5.75E+06;< 1.0E+01;1.85E+03;<5;<5;<5;<5;< 1.0E+05;6.0E+07;<6.40E+04;2.85E+06;<3.60E+04;1.19E+07;2.53E+07;<4.79E+02;<4.79E+02;1.36E+09;<4.79E+02;1.75E+09;<1.6E+04;<1.0E+04;<1.6E+04;1.7E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F10HM-P;26/05/2014;1.89E+06;8.73E+04;7.27E+03;7.64E+04;3.10E+03;<5;<5;5.00E+01;2.77E+06;5.95E+06;2.11E+05;<3.00E+04;<3.60E+04;<3.57E+03;1.84E+06;1.20E+02;1.53E+03;3.77E+09;6.81E+07;1.77E+09;1.4E+05;<1.0E+04;<1.6E+04;<1.0E+04;400;110;<50;140;7.5E+05;2.46E+05;
F11HM-P;26/05/2014;9.95E+05;9.50E+04;1.05E+04;2.38E+05;5.00E+03;<5;<5;5.05E+02;6.82E+06;1.09E+07;1.22E+05;5.98E+05;<3.60E+04;<3.57E+03;1.25E+07;<4.79E+02;<4.79E+02;1.33E+09;4.54E+07;1.72E+09;2.2E+05;<1.0E+04;<1.6E+04;<1.0E+04;560;210;<50;180;2.1E+05;1.82E+05;
F12CW-P;26/05/2014;4.59E+04;1.32E+04;1.98E+02;1.13E+04;<5;<5;<5;<5;2.00E+03;4.91E+04;<6.40E+04;7.17E+06;<3.60E+04;<3.57E+03;8.06E+06;1.15E+08;<4.79E+02;1.97E+09;<4.79E+02;1.74E+08;1.1E+05;1.1E+06;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F13PL-P;26/05/2014;7.41E+08;2.41E+06;1.85E+05;1.35E+05;<5;<5;<5;<5;4.77E+07;1.95E+08;<6.40E+04;<3.00E+04;<3.60E+04;3.15E+04;3.58E+05;<4.79E+02;<4.79E+02;8.89E+05;<4.79E+02;3.10E+10;<1.6E+04;<1.0E+04;<1.6E+04;8.7E+04;<50;<50;<50;100;<4.0E+04;<8.0E+02;
F14HM_S;25/08/2014;1.00E+06;8.00E+04;3.80E+03;2.60E+05;6.35E+03;<5;1.00E+01;2.00E+01;3.50E+06;5.30E+06;3.56E+06;1.26E+04;1.84E+06;<3.57E+03;5.52E+07;1.20E+02;4.53E+02;1.89E+09;3.05E+07;1.57E+08;4.6E+05;<1.0E+04;<1.6E+04;<1.0E+04;290;130;<50;130;3.0E+05;3.64E+04;
F15HM_S;25/08/2014;1.00E+06;9.20E+04;2.70E+03;2.00E+05;9.40E+03;<5;<5;3.50E+01;5.80E+06;8.20E+06;5.63E+06;<3.00E+04;2.01E+06;<3.57E+03;4.10E+07;<4.79E+02;<4.79E+02;1.41E+09;3.54E+07;2.65E+08;2.8E+05;<1.0E+04;<1.6E+04;<1.0E+04;540;320;<50;240;7.0E+05;3.16E+04;
F16PL_S;25/08/2014;3.90E+08;1.20E+08;8.80E+05;2.60E+07;<5;<5;<5;<5;4.00E+08;1.40E+09;<6.40E+04;<3.00E+04;<3.60E+04;6.81E+07;1.80E+08;<4.79E+02;<4.79E+02;1.29E+09;<4.79E+02;3.39E+08;<1.6E+04;<1.0E+04;<1.6E+04;2.7E+06;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F17CW_S;25/08/2014;5.80E+04;3.10E+04;2.70E+03;3.50E+02;<5;<5;<5;<5;2.70E+03;3.40E+04;<6.40E+04;6.72E+03;2.31E+05;<3.57E+03;1.45E+07;4.15E+06;<4.79E+02;4.69E+08;<4.79E+02;2.58E+07;<1.6E+04;2.4E+05;<1.6E+04;<1.0E+04;<50;<50;<50;<50;<4.0E+04;<8.0E+02;
F18PL_S;25/08/2014;1.10E+08;1.10E+07;1.30E+03;8.30E+07;<5;<5;<5;<5;9.10E+06;1.90E+07;<6.40E+04;2.79E+06;4.60E+04;1.42E+06;1.74E+07;<4.79E+02;<4.79E+02;5.67E+09;<4.79E+02;6.82E+07;<1.6E+04;<1.0E+04;<1.6E+04;3.3E+07;<50;<50;<50;<50;<4.0E+04;<8.0E+02;