	SAMPLES	Date	EC	FE	CP	SomPhg	HMBactPhg	CWBactPhg	PGBactPhg	PLBactPhg	BifSorb	BifTot	HMBif	CWBif	PGNeo	PLBif	TLBif	BacR	Pig2Bac	AllBac	HF183TaqMan	FEqPCR	HMMit	CWMit	PGMit	PLMit	Acesulfame	Cyclamate	Saccharain 	Sucralose	Adeno	NoV
UB	E01CW_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E02PG_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E03PG_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E04HM_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E05PL_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E06PL_F	11/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E07HM_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E08HM_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E09PG_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E10PG_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E11PG_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E12CW_W	28/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E13HM_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E14HM_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E15CW_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E16PG_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E17PL_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E18PL_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E19PG_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E20CW_P	06/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E21PL_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E22PL_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E23HM_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E24CW_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E25PG_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	E26PG_S	18/06/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
TU WIEN	A01WW-F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A02WW_F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A03CW_F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A04PG_F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A05PL_F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A06CT_F	27/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A07HM_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A08HM_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A09CW_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A10PG_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A11PL_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A12DG_W	26/02/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A13HM_P	28/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A14HM_P	28/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A15HO_P	29/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A16CW_P	29/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A17BD_P	29/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A18GO_P	29/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A19PG_P	29/04/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A20HM-S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A21HM-S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A22CW-S	24/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A23PG-S	24/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	A24HO-S	24/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
IST	P01HM_F		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P02PG_F		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P03CW_F		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P04PL_F		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P05HM-W		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P06PG-W		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P07CW-W		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P08PL-W		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
