	SAMPLES	Date	EC	FE	CP	SomPhg	HMBactPhg	CWBactPhg	PGBactPhg	PLBactPhg	BifSorb	BifTot	HMBif	CWBif	PGNeo	PLBif	TLBif	BacR	Pig2Bac	AllBac	HF183TaqMan	FEqPCR	HMMit	CWMit	PGMit	PLMit	Acesulfame	Cyclamate	Saccharain 	Sucralose	Adeno	NoV
	P09HM_P		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P10PL_P		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P11PG_P		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P12CW_P		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P13HM-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P14HM-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P15CW-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P16CW-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P17PG-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P18PG-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P19PL-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P20PL-SP		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P21HM		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P22HM		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P23PL		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P24CT		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	P25DG		-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
DVGW	D01HM_F	18/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D02PG_F	18/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D03CW_F	18/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D04PL_F	18/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D05HO_F	18/11/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D06HM_W	27/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D07PG_W	27/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D08CW_W	27/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D09PL_W	27/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D10HO_W	27/01/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D11HM_P	31/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D12CW_P	31/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D13PL_P	31/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D14HO_P	31/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D15HM_S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D16PG_S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D17CW_S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D18PL_S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D19HO_S	23/06/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D20HM_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D21PG_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D22CW_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D23PL_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D24HO_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	D25RA_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
UH	F01HM_F	10/12/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F02PG_F	10/12/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F03PL_F	10/12/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F04CW_F	10/12/13	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F05HM_W	11/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F06HM_W	11/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F07PG_W	11/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F08CW_W	11/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F09PL_W	11/03/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F10HM-P	26/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F11HM-P	26/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F12CW-P	26/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F13PL-P	26/05/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F14HM_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F15HM_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F16PL_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F17CW_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
	F18PL_S	25/08/14	-1.30	-1.30	-0.30	0.70	0.70	0.70	0.70	0.70	1.70	1.70	4.81	4.48	4.56	4.82	4.81	2.68	2.68	2.68	2.68	2.68	4.20	4.00	4.20	4.00	1.70	1.70	1.70	1.70	4.60	2.90
